Dataset,median.histogram.9,class_conc.histogram.0,t_mean.histogram.9,sparsity.histogram.9,tree_depth.histogram.5,range.histogram.0,best_node.histogram.6,max.histogram.9,leaves_homo.histogram.0,range.min,elite_nn.mean,random_node.histogram.8.relative,one_nn.min,joint_ent.histogram.0,t4,f3.mean,leaves_branch.max,cov.histogram.0,leaves_branch.mean,impconceptvar.histogram.3,nodes_repeated.histogram.0,min.max,nodes_per_level.histogram.9,impconceptvar.mean,nodes_per_level.median,random_node.sd,elite_nn.histogram.9.relative,conceptvar.histogram.0,hubs.histogram.6,mean.histogram.0,naive_bayes.min,wg_dist.mean,elite_nn.max.relative,random_node.mean.relative,naive_bayes.mean.relative,impconceptvar.histogram.0,n3.histogram.9,elite_nn.mean.relative,n1,one_nn.mean.relative,nodes_per_level.histogram.4,can_cor.max,random_node.histogram.0.relative,worst_node.max,class_conc.max,max.histogram.0,n3.histogram.0,tree_imbalance.histogram.9,sd.histogram.9,tree_depth.histogram.1,sparsity.histogram.3,one_nn.sd.relative,range.median,best_node.sd.relative,one_itemset.histogram.9,tree_imbalance.mean,random_node.min,linear_discr.min.relative,hubs.mean,l1.mean,impconceptvar.histogram.6,l2.mean,mut_inf.sd,mut_inf.histogram.9,skewness.min,attr_conc.histogram.0,Best
PieChart1_did1451,0.027027027027027,0.1351351351351351,0.027027027027027,0.027027027027027,0.2105263157894736,0.972972972972973,0.3,0.027027027027027,0.7916666666666666,0.5,0.8412877263581489,2.5,0.7605633802816901,0.081081081081081,0.027027027027027,0.6283687943262412,14.0,0.996996996996997,7.958333333333333,0.0,0.52,56.15,0.1428571428571428,39.14552304964539,3.0,0.0087164005882144,4.0,0.9134751773049644,0.102127659574468,0.972972972972973,0.7746478873239436,0.971117224478225,1.0,5.0,3.0,0.9148936170212766,0.0907801418439716,1.0,0.1617021276595744,2.0,0.2142857142857142,0.4831839452193803,4.0,0.9154929577464788,0.0265284861529573,0.972972972972973,0.9092198581560283,0.0769230769230769,0.027027027027027,0.0421052631578947,0.0,5.0,186.0,3.0,0.0077519379844961,0.0667172636143734,0.8873239436619719,4.0,0.6018961560695598,0.0611409633726309,0.0212765957446808,0.075177304964539,0.0230234393310365,0.027027027027027,-0.0570957161644731,0.5303030303030303,SVM
PizzaCutter1_did1443,0.027027027027027,0.1891891891891892,0.027027027027027,0.027027027027027,0.1720430107526881,0.972972972972973,0.0,0.027027027027027,0.723404255319149,0.49,0.7616689280868385,3.0,0.7878787878787878,0.081081081081081,0.027027027027027,0.6111951588502269,14.0,0.996996996996997,8.085106382978724,0.0,0.4090909090909091,56.15,0.0714285714285714,32.7428139183056,3.5,0.0071099999648405,6.0,0.9213313161875946,0.1164901664145234,0.972972972972973,0.7878787878787878,0.9964632824326544,2.5,5.0,3.0,0.9228441754916792,0.0892586989409984,1.0,0.1361573373676248,2.0,0.1428571428571428,0.4968891726810759,6.5,0.9545454545454546,0.0267015536808093,0.972972972972973,0.9107413010590016,0.1538461538461538,0.027027027027027,0.043010752688172,0.027027027027027,5.0,135.0,3.0,0.0077519379844961,0.0674693435306469,0.9090909090909092,4.0,0.578755555469664,0.0562932410800327,0.0181543116490166,0.0665658093797276,0.0217562009549826,0.054054054054054,-0.0590574945758075,0.5303030303030303,LogisticRegression
Pumpkin_Seeds_did46951,0.1666666666666666,0.3333333333333333,0.1666666666666666,0.0833333333333333,0.1714285714285714,0.8333333333333334,0.3,0.1666666666666666,0.9315589353612168,0.0757999999999999,0.798,4.0,0.648,0.25,0.0833333333333333,0.9516,21.0,0.9848484848484848,11.35361216730038,0.0276,0.1666666666666666,48366.0,0.0476190476190476,563.6947,13.0,0.0160055545913841,6.5,0.0036,0.07,0.8333333333333334,0.712,0.6055054909208051,5.0,2.0,4.0,0.0032,0.1688,5.0,0.2492,3.0,0.1428571428571428,0.7691532244226179,2.5,0.612,0.0498324357809246,0.8333333333333334,0.8312,0.0555555555555555,0.1666666666666666,0.0457142857142857,0.0,7.0,77.82095,4.0,0.0064102564102564,0.0471693834760716,0.604,7.0,0.7411605073454153,0.0884638978260089,0.1312,0.1176,0.2086581973059485,0.25,-5.684181701891966,0.803030303030303,LogisticRegression
SPECTF_did337,0.0681818181818181,0.0909090909090909,0.0681818181818181,0.0227272727272727,0.135593220338983,0.0454545454545454,0.3,0.0227272727272727,0.2,41.0,0.7079831932773109,3.5,0.6571428571428571,0.0227272727272727,0.5454545454545454,0.7220630372492837,8.0,0.4619450317124736,6.0,0.1862464183381088,0.8846153846153846,40.0,0.125,49.53187679083094,4.0,0.0144384106052505,3.5,0.2063037249283667,0.0773638968481375,0.0454545454545454,0.6,1.2119174934109165,3.5,3.5,5.0,0.0859598853868194,0.1346704871060172,1.0,0.3954154727793696,7.0,0.125,0.5763608304509898,6.5,0.7428571428571429,0.0383478560892367,0.0227272727272727,0.8653295128939829,0.2857142857142857,0.0909090909090909,0.0338983050847457,0.1363636363636363,7.0,64.0,3.0,0.0032467532467532,0.1250726589062148,0.7142857142857143,2.5,0.6773257541331388,0.083403704662074,0.0,0.1117478510028653,0.0454019075256724,0.0227272727272727,-3.2377343178026594,0.2727272727272727,DecisionTree
Titanic_did40704,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.1,0.3333333333333333,0.3076923076923077,2.441,0.7673611682435212,3.5,0.5318181818181819,0.3333333333333333,1.0,1.0,5.0,0.3333333333333333,3.8461538461538463,0.0149931849159472,0.3333333333333333,-0.228,0.4,371.9223080417992,2.0,0.0097644088355127,4.0,0.6201726487960019,0.0,0.3333333333333333,0.75,0.3308163671626727,5.0,2.5,5.0,0.0236256247160381,0.2108132666969559,4.0,0.4193548387096774,1.0,0.0,0.470040172366416,3.5,0.6909090909090909,0.2075756630188164,0.3333333333333333,0.7891867333030441,0.3333333333333333,0.3333333333333333,0.0,0.0,7.0,2.835,3.5,0.125,0.2454864383537333,0.6606334841628959,6.5,0.8777254376852431,0.1829992576095142,0.0090867787369377,0.2239890958655156,0.0685478654187968,0.3333333333333333,-1.3970809829165247,0.5,DecisionTree
air-quality-and-pollution-assessment_did46762,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2035225048923679,0.5555555555555556,0.1,0.1111111111111111,0.9375,3.0700000000000003,0.7586,3.0,0.764,0.1111111111111111,0.2222222222222222,0.5667873015873016,26.0,0.75,13.0,0.3514,0.1111111111111111,188.0,0.0384615384615384,1659.33485,8.5,0.014599847792205,4.0,0.0986,0.0108,0.7777777777777778,0.916,0.5515842661155229,4.0,2.0,6.0,0.0006,0.086,4.0,0.1466,5.0,0.0769230769230769,0.9660364740521296,4.0,0.522,0.1115332583186985,0.5555555555555556,0.914,0.0416666666666666,0.1111111111111111,0.0821917808219178,0.1111111111111111,6.0,57.50000000000001,2.0,0.0065359477124183,0.0364290386888159,0.468,7.0,0.792130123247971,0.0191688085402103,0.237,0.0243579365079364,0.3359192559417627,0.1111111111111111,0.2041085592287463,0.5972222222222222,DecisionTree
algerian_forest_fires_did46279,0.0769230769230769,0.3076923076923077,0.0769230769230769,0.0769230769230769,0.0,0.3846153846153846,0.0,0.0769230769230769,0.1428571428571428,0.0,0.9756666666666668,2.5,0.64,0.0769230769230769,0.2307692307692307,0.0452674897119341,5.0,0.7564102564102564,3.4285714285714284,0.1234567901234567,0.5,2012.0,0.2,40.29320987654321,1.0,0.0282929996140475,4.5,0.0164609053497942,0.0493827160493827,0.9230769230769232,0.8333333333333334,0.951560748200894,5.5,7.0,4.0,0.0164609053497942,0.0823045267489712,6.0,0.1522633744855967,2.0,0.0,0.8439905600197832,3.0,0.6666666666666666,0.500000005551115,0.8461538461538461,0.9176954732510288,0.25,0.0769230769230769,0.0,0.0,6.0,30.0,3.0,0.0144927536231884,0.190604582611146,0.92,3.0,0.7165802493068061,0.0040215918631208,0.1646090534979424,0.0123456790123457,0.307865667324978,0.2307692307692307,-0.3231893210438845,0.4318181818181818,DecisionTree
analcatdata_supreme_did728,0.1428571428571428,0.5714285714285714,0.1428571428571428,0.7142857142857143,0.1649484536082474,0.7142857142857143,0.0,0.1428571428571428,0.5714285714285714,1.0,0.76544851912668,2.0,0.7061728395061728,0.4285714285714285,0.1428571428571428,0.5419545903257651,11.0,0.8571428571428571,7.061224489795919,0.0,0.3333333333333333,1953.0,0.0909090909090909,418.6651653504442,4.0,0.0006404842124186,3.0,0.1270977295162882,0.0444225074037512,0.8571428571428571,0.6493827160493827,0.9087379027884972,5.5,1.5,5.0,0.1651036525172754,0.0120927936821322,3.0,0.0577492596248766,7.0,0.0,0.7071758352260283,3.5,0.7610837438423645,0.0640657933467039,0.8571428571428571,0.9879072063178678,0.2,0.1428571428571428,0.0412371134020618,0.0,3.0,1.0,5.0,0.1111111111111111,0.0885599239539203,0.7586206896551724,1.0,0.6016537495296834,0.0249625523389803,0.0027147087857847,0.0088845014807502,0.2621979975429744,0.1428571428571428,-0.1705092105995653,0.7142857142857143,KNN
autoUniv-au1-1000_did1547,0.55,0.65,0.05,0.0,0.3005366726296959,0.0,0.0,0.0,0.7107142857142857,1.0,0.68,3.0,0.62,0.05,0.9,1.0,14.0,0.7526315789473684,9.342857142857143,0.0,0.05,0.0,0.1428571428571428,36.486125,15.5,0.0031622776601683,7.0,0.344,0.004,0.15,0.63,2.700361441052334,2.0,6.0,3.0,0.605,0.3,2.0,0.462,1.0,0.0,0.3098739428558508,6.0,0.75,0.0196642776143252,0.0,0.7,0.3,0.75,0.0071556350626118,0.0,6.0,1.0,2.0,0.075,0.0882359840527377,0.74,4.0,0.4996389616147535,0.2057188244638729,0.019,0.259,0.0055152031693809,0.2,-0.8924342108869217,0.9848484848484848,SVM
balance-scale_did11,0.0,0.3333333333333333,0.0,0.0,0.0934579439252336,0.0,0.4,0.0,0.1490683229813664,4.0,0.4512288786482335,2.0,0.6031746031746031,0.1339285714285714,1.0,1.0,10.0,0.0,8.111801242236025,0.0768,0.25,1.0,0.3,129.2264,15.5,0.0424953696385442,3.0,0.016,0.1008,0.0,0.6451612903225806,0.7709907678719828,1.0,3.0,6.0,0.1248,0.216,2.0,0.3168,5.0,0.1,0.8226008887803493,6.0,0.8387096774193549,0.0437559133543309,0.0,0.784,0.2857142857142857,0.0,0.0062305295950155,0.0,4.0,4.0,7.0,0.0,0.1250145716296406,0.5806451612903226,7.0,0.7606490556845198,0.0656000538835185,0.0384,0.0647444087262336,5.127900497022837e-16,0.5,0.0,0.0,MLP
balloon_did914,0.0,0.0,0.0,0.0,0.1632653061224489,0.0,0.0,0.0,0.32,1.7799999999999998,0.7786616915422886,3.5,0.6766169154228856,0.0,1.0,0.632183908045977,8.0,0.7729419703103914,5.48,0.0,0.0,0.58,0.625,365.896051974013,4.0,0.2119665675215963,2.0,0.0004997501249375,0.0754622688655672,0.0,0.4328358208955223,0.0833865319989747,1.5,2.0,7.0,0.7591204397801099,0.3378310844577711,4.5,0.2283858070964518,4.5,0.0,0.5469469579640193,4.0,0.845,0.0368305893611707,0.0,0.6621689155422289,0.1666666666666666,0.0,0.0408163265306122,0.0,1.5,1.7799999999999998,6.0,0.0833333333333333,0.1331128000613688,0.24,5.0,0.7678096111193252,0.1089912654042737,0.0,0.1619190404797601,0.07033101702138705,0.0,-2.9119694837550814,0.5,SVM
banana_did1460,0.5,0.5,0.5,0.5,0.0413564929693962,0.5,0.0,0.5,0.9818181818181818,5.58,0.5286792452830189,7.0,0.8471698113207548,0.5,1.0,0.9958490566037737,35.0,0.0,13.16198347107438,0.0,0.5,-2.39,0.0285714285714285,1310.8312264150943,5.0,0.0182509178111493,3.0,0.1367924528301886,0.0052830188679245,0.5,0.5830188679245283,0.2794876481782414,1.0,5.0,6.0,0.5516981132075471,0.1275471698113207,1.0,0.1918867924528302,7.0,0.0571428571428571,0.0835388815761972,2.5,0.6132075471698113,0.011870486121459,0.5,0.8724528301886793,0.0303030303030303,0.5,0.0711331679073614,0.0,1.0,5.74,4.5,0.0294117647058823,0.027728945026762,0.5660377358490566,2.0,0.8489974106638649,0.309536216779537,0.0,0.4483018867924528,0.0806148053101263,0.5,0.0257815605208222,0.5,SVM
bank-marketing_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44402,0.1428571428571428,0.4285714285714285,0.1428571428571428,0.1428571428571428,0.1778907242693773,0.8571428571428571,0.1,0.1428571428571428,0.934010152284264,30.0,0.662,5.0,0.65,0.2857142857142857,0.1428571428571428,0.971,21.0,0.9523809523809524,11.65482233502538,0.0,0.2857142857142857,18.0,0.0952380952380952,496.936,15.0,0.038528488738133,7.0,0.0015,0.095,0.7142857142857143,0.66,0.4499026870421231,3.0,1.0,6.0,0.0015,0.282,3.0,0.4215,4.0,0.0952380952380952,0.5021285367717784,6.5,0.65,0.0278904845177921,0.8571428571428571,0.718,0.0555555555555555,0.1428571428571428,0.0304955527318932,0.0,1.0,74.0,7.0,0.03125,0.0488361117190981,0.535,7.0,0.7745508960328,0.151535738900865,0.0005,0.251,0.0800395814529729,0.1428571428571428,0.0963552617678434,0.9523809523809524,LogisticRegression
banknote-authentication_did1462,0.25,0.25,0.25,0.25,0.1509433962264151,0.25,0.2,0.25,0.2222222222222222,10.9977,0.7936686766105998,3.0,0.9927007299270072,0.25,0.75,0.6610787172011662,7.0,0.3333333333333333,5.407407407407407,0.0852769679300291,0.25,-5.2861,0.2857142857142857,327.963556851312,4.0,0.0013604071883372,1.5,0.0444606413994169,0.0415451895043731,0.25,0.781021897810219,0.4532807908139617,3.0,1.5,4.0,0.0080174927113702,0.0014577259475218,3.0,0.0043731778425655,7.0,0.1428571428571428,0.9299744356425366,6.5,0.5579710144927537,0.0563979865358508,0.25,0.998542274052478,0.2,0.25,0.0377358490566037,0.25,3.0,18.5402,5.0,0.0227272727272727,0.1611537180807404,0.5547445255474452,6.0,0.6665826459860407,0.0047418868313345,0.010204081632653,0.0123906705539358,0.2235437130758051,0.25,-1.0200089044552925,0.1666666666666666,KNN
blood-transfusion-service-center_did1464,0.25,0.25,0.25,0.25,0.1577608142493638,0.75,0.0,0.25,0.9238578680203046,49.0,0.4730630630630631,4.0,0.3333333333333333,0.25,0.25,0.9906417112299464,19.0,0.6666666666666666,10.126903553299492,0.0,0.25,250.0,0.1052631578947368,133.14171122994654,8.0,0.0043303261652756,5.0,0.7566844919786097,0.0548128342245989,0.75,0.68,0.3329655987718021,1.0,5.0,3.0,0.0053475935828877,0.2994652406417112,1.0,0.4772727272727273,2.0,0.0526315789473684,0.3592441979316585,6.0,0.7702702702702703,0.0223385369836025,0.75,0.7005347593582888,0.125,0.25,0.0305343511450381,0.0,7.0,85.0,2.0,0.03125,0.055026971634949,0.76,4.0,0.6040925622454068,0.1922079757064093,0.0013368983957219,0.2379679144385026,0.0279153488864251,0.25,0.7464471529344836,0.6666666666666666,LogisticRegression
bodyfat_did778,0.0714285714285714,0.3571428571428571,0.0714285714285714,0.0714285714285714,0.0,0.5,0.0,0.0714285714285714,0.0,0.1139,0.9961538461538462,6.5,0.56,0.0714285714285714,0.1428571428571428,0.0,1.0,0.8131868131868132,1.0,0.0039682539682539,0.0,118.5,0.0,56.47867063492063,1.0,0.1155439355913563,6.5,0.0039682539682539,0.0198412698412698,0.1428571428571428,0.6,0.6560246620001556,6.0,2.0,4.0,0.0039682539682539,0.1626984126984127,6.5,0.2261904761904762,3.0,0.0,0.8321176188744445,3.5,0.6538461538461539,0.1968950133774749,0.2857142857142857,0.8373015873015873,0.0,0.0714285714285714,0.0,0.1428571428571428,5.0,30.15,1.5,0.0238095238095238,0.5,0.3846153846153846,5.0,0.7666334410069049,0.003023574268483,0.0674603174603174,0.0079365079365079,0.2446458960055074,0.0714285714285714,-5.321049156138252,0.2575757575757575,DecisionTree
breast-w_did15,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.1333333333333333,0.0,0.0,0.0,0.3157894736842105,9.0,0.8369979296066251,2.0,0.8714285714285714,0.1111111111111111,0.7777777777777778,0.8812589413447782,9.0,0.1388888888888889,6.5,0.1931330472103004,0.2222222222222222,1.0,0.2222222222222222,73.27575107296137,4.0,0.0523907987810426,5.0,0.4978540772532189,0.1015736766809728,0.1111111111111111,0.9,0.7591104387237422,1.0,2.0,6.0,0.6881258941344778,0.0357653791130186,1.0,0.0701001430615164,5.0,0.0,0.9128968493972848,3.5,0.9571428571428572,0.4377787913617087,0.0,0.9642346208869814,0.1428571428571428,0.1111111111111111,0.0266666666666666,0.0,3.0,9.0,4.0,0.0222222222222222,0.1187926296121114,0.7681159420289855,6.5,0.6421541144378947,0.0275210888506524,0.0014306151645207,0.0300429184549356,0.1377099849703125,0.2222222222222222,0.5903165022238464,0.0972222222222222,KNN
