Dataset,Best,leaves,t_mean.histogram.9,sparsity.histogram.9,leaves_corrob.mean,max.histogram.9,range.min,elite_nn.mean,random_node.histogram.8.relative,elite_nn.min.relative,t4,leaves_branch.sd,leaves_branch.max,nodes_repeated.histogram.0,impconceptvar.mean,mean.histogram.0,elite_nn.min,naive_bayes.mean.relative,one_nn.mean.relative,inst_to_attr,tree_imbalance.histogram.9,cov.histogram.9,sparsity.histogram.3,one_nn.sd.relative,range.median,elite_nn.histogram.8.relative,linear_discr.min.relative,linear_discr.histogram.2.relative,l2.mean,naive_bayes.max,mut_inf.histogram.9
Titanic_did40704,DecisionTree,13.0,0.3333333333333333,0.6666666666666666,0.0769230769230769,0.3333333333333333,2.441,0.7673611682435212,3.5,4.0,1.0,0.6887372317211945,5.0,0.3333333333333333,371.9223080417992,0.3333333333333333,0.6772727272727272,5.0,1.0,733.6666666666666,0.3333333333333333,0.3333333333333333,0.0,7.0,2.835,7.0,6.5,4.5,0.2239890958655156,0.8,0.3333333333333333
air-quality-and-pollution-assessment_did46762,DecisionTree,256.0,0.1111111111111111,0.1111111111111111,0.0039062499999999,0.1111111111111111,3.0700000000000003,0.7586,3.0,4.0,0.2222222222222222,5.139619273303208,26.0,0.1111111111111111,1659.33485,0.7777777777777778,0.73,6.0,5.0,555.5555555555555,0.0416666666666666,0.0277777777777777,0.1111111111111111,6.0,57.50000000000001,3.0,7.0,5.0,0.0243579365079364,0.932,0.1111111111111111
algerian_forest_fires_did46279,DecisionTree,7.0,0.0769230769230769,0.0769230769230769,0.1428571428571428,0.0769230769230769,0.0,0.9756666666666668,2.5,6.0,0.2307692307692307,1.3972762620115438,5.0,0.5,40.29320987654321,0.9230769230769232,0.92,4.0,2.0,18.692307692307693,0.25,0.0128205128205128,0.0,6.0,30.0,2.5,3.0,3.5,0.0123456790123457,1.0,0.2307692307692307
analcatdata_supreme_did728,KNN,49.0,0.1428571428571428,0.7142857142857143,0.0204081632653061,0.1428571428571428,1.0,0.76544851912668,2.0,2.5,0.1428571428571428,2.004247191022377,11.0,0.3333333333333333,418.6651653504442,0.8571428571428571,0.437037037037037,5.0,7.0,578.8571428571429,0.2,0.0476190476190476,0.0,3.0,1.0,5.5,1.0,4.0,0.0088845014807502,0.9925925925925926,0.1428571428571428
autoUniv-au1-1000_did1547,SVM,280.0,0.05,0.0,0.0035714285714285,0.0,1.0,0.68,3.0,1.0,0.9,1.8980141615110429,14.0,0.05,36.486125,0.15,0.48,3.0,1.0,50.0,0.3,0.0052631578947368,0.0,6.0,1.0,3.0,4.0,7.0,0.259,0.76,0.2
balance-scale_did11,MLP,161.0,0.0,0.0,0.0062111801242236,0.0,4.0,0.4512288786482335,2.0,2.0,1.0,1.4534174762429573,10.0,0.25,129.2264,0.0,0.3333333333333333,6.0,5.0,156.25,0.2857142857142857,0.0,0.0,4.0,4.0,2.0,7.0,3.0,0.0647444087262336,0.9206349206349206,0.5
balloon_did914,SVM,25.0,0.0,0.0,0.04,0.0,1.7799999999999998,0.7786616915422886,3.5,6.5,1.0,1.636052158907737,8.0,0.0,365.896051974013,0.0,0.6766169154228856,7.0,4.5,2001.0,0.1666666666666666,0.0222222222222222,0.0,1.5,1.7799999999999998,3.5,5.0,4.0,0.1619190404797601,0.92,0.0
banana_did1460,SVM,605.0,0.5,0.5,0.0016528925619834,0.5,5.58,0.5286792452830189,7.0,1.0,1.0,5.2462736096972495,35.0,0.5,1310.8312264150943,0.5,0.4773584905660377,6.0,7.0,2650.0,0.0303030303030303,0.0,0.0,1.0,5.74,6.0,2.0,3.5,0.4483018867924528,0.6377358490566037,0.5
bank-marketing_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44402,LogisticRegression,394.0,0.1428571428571428,0.1428571428571428,0.0025380710659898,0.1428571428571428,30.0,0.662,5.0,3.0,0.1428571428571428,3.5457948564861432,21.0,0.2857142857142857,496.936,0.7142857142857143,0.605,6.0,4.0,285.7142857142857,0.0555555555555555,0.0476190476190476,0.0,1.0,74.0,1.5,7.0,3.5,0.251,0.75,0.1428571428571428
banknote-authentication_did1462,KNN,27.0,0.25,0.25,0.037037037037037,0.25,10.9977,0.7936686766105998,3.0,3.0,0.75,1.337600010905274,7.0,0.25,327.963556851312,0.25,0.7153284671532847,4.0,7.0,343.0,0.2,0.1666666666666666,0.25,3.0,18.5402,6.5,6.0,3.5,0.0123906705539358,0.8905109489051095,0.25
blood-transfusion-service-center_did1464,LogisticRegression,197.0,0.25,0.25,0.0050761421319796,0.25,49.0,0.4730630630630631,4.0,1.0,0.25,3.263767863868692,19.0,0.25,133.14171122994654,0.75,0.3243243243243243,3.0,2.0,187.0,0.125,0.1666666666666666,0.0,7.0,85.0,4.0,4.0,7.0,0.2379679144385026,0.8133333333333334,0.25
bodyfat_did778,DecisionTree,2.0,0.0714285714285714,0.0714285714285714,0.5,0.0714285714285714,0.1139,0.9961538461538462,6.5,6.5,0.1428571428571428,0.0,1.0,0.0,56.47867063492063,0.1428571428571428,0.9615384615384616,4.0,3.0,18.0,0.0,0.0109890109890109,0.1428571428571428,5.0,30.15,3.0,5.0,4.0,0.0079365079365079,0.9230769230769232,0.0714285714285714
breast-w_did15,KNN,38.0,0.1111111111111111,0.1111111111111111,0.0263157894736842,0.0,9.0,0.8369979296066251,2.0,1.0,0.7777777777777778,1.9966187634314383,9.0,0.2222222222222222,73.27575107296137,0.1111111111111111,0.6428571428571429,6.0,5.0,77.66666666666667,0.1428571428571428,0.0833333333333333,0.0,3.0,9.0,6.5,6.5,3.0,0.0300429184549356,0.9857142857142858,0.2222222222222222
california_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44362,LogisticRegression,254.0,0.125,0.125,0.0039370078740157,0.125,4.7972136222910216,0.6715,4.0,4.0,0.125,2.4328682335153813,17.0,0.125,486.02125,0.875,0.645,3.0,2.0,250.0,0.0714285714285714,0.0357142857142857,0.0,5.0,21.65852058823529,4.0,7.0,2.0,0.149,0.82,0.125
chatfield_4_did820,LogisticRegression,21.0,0.0833333333333333,0.3333333333333333,0.0476190476190476,0.0833333333333333,182.3,0.7998188405797102,6.5,3.0,0.3333333333333333,2.052872551885702,9.0,0.4444444444444444,39.58244680851064,0.9166666666666666,0.6956521739130435,6.0,5.0,19.58333333333333,0.125,0.1969696969696969,0.0,2.0,205.8,3.0,4.0,7.0,0.0680851063829787,0.9583333333333334,0.1666666666666666
chscase_vine2_did814,DecisionTree,84.0,0.5,0.5,0.0119047619047619,0.5,8.0,0.4808973172987975,3.0,1.0,0.5,2.5897542951478907,13.0,0.5,113.10363247863248,0.5,0.1063829787234042,7.0,4.0,234.0,0.0909090909090909,0.0,0.0,4.0,29.5,3.0,2.5,2.5,0.4529914529914529,1.0,0.5
climate-model-simulation-crashes_did1467,SVM,35.0,0.05,0.05,0.0285714285714285,0.05,0.993941,0.8500000000000002,3.0,1.0,0.1,2.261478656606273,10.0,0.3125,17.328703703703702,0.9,0.7777777777777778,3.0,1.0,27.0,0.125,0.0052631578947368,0.0,4.0,0.9974035,6.5,4.0,4.0,0.0851851851851851,0.9444444444444444,0.1
covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44377,MLP,336.0,0.2,0.1,0.0029761904761904,0.2,3.2078280448913574,0.63,3.0,3.0,0.8,3.759563734538661,23.0,0.2,439.030875,0.5,0.56,6.0,7.0,200.0,0.0476190476190476,0.0222222222222222,0.1,7.0,6.010410904884338,6.5,2.0,2.5,0.373,0.7,0.1
credit_did44345,LogisticRegression,401.0,0.1,0.2,0.0024937655860349,0.1,8.0,0.6005,2.0,4.0,0.1,3.345999211475104,20.0,0.3,496.94925,0.9,0.56,1.0,2.0,200.0,0.1176470588235294,0.0222222222222222,0.0,6.0,98.0,5.0,5.0,3.0,0.3,0.525,0.1
dataset_credit-g_did46532,LogisticRegression,200.0,0.05,0.15,0.005,0.05,1.0,0.62,3.0,1.0,0.05,3.082121406078781,17.0,0.2105263157894736,81.1885,0.95,0.55,6.0,1.0,50.0,0.0714285714285714,0.0052631578947368,0.15,5.0,3.0,3.0,4.0,3.0,0.271,0.77,0.05
delta_ailerons_did803,SVM,542.0,0.2,0.2,0.0018450184501845,0.2,0.00232,0.8949379107111902,3.0,3.0,0.6,2.8870516008314686,20.0,0.2,1775.2210688736147,0.6,0.8457223001402524,5.0,4.0,1425.8,0.0588235294117647,0.1,0.2,1.0,0.0385,5.5,7.0,2.0,0.0596156543694768,0.9495091164095372,0.2
depression_2020_did46876,LogisticRegression,295.0,0.3,0.35,0.0033898305084745,0.45,1.0,0.6892987294395745,4.5,1.0,0.45,8.828587884043998,36.0,0.45,92.90264170748776,0.55,0.5524475524475524,3.0,2.0,71.45,0.0294117647058823,0.0052631578947368,0.0,6.0,46.0,7.0,5.5,3.0,0.1665500349895031,0.8391608391608392,0.1
diabetes_did37,LogisticRegression,127.0,0.125,0.125,0.0078740157480314,0.125,2.342,0.6368933697881066,3.0,1.0,0.25,2.0454772066377664,13.0,0.125,169.6875,0.25,0.5454545454545454,6.0,3.0,96.0,0.1,0.0357142857142857,0.375,6.0,83.05,6.0,7.0,5.0,0.2265625,0.8051948051948052,0.125
disclosure_x_bias_did774,LogisticRegression,216.0,0.3333333333333333,0.0,0.0046296296296296,0.3333333333333333,17.522004,0.4728855721393035,7.0,4.0,0.6666666666666666,3.3526057846013284,17.0,0.3333333333333333,165.16767371601208,0.3333333333333333,0.3283582089552239,6.0,5.0,220.66666666666663,0.0666666666666666,0.6666666666666666,0.0,1.0,25.972607,1.5,6.0,3.0,0.4214501510574018,0.6060606060606061,0.3333333333333333
dummy_did45604,LogisticRegression,77.0,0.1666666666666666,0.0,0.0129870129870129,0.1666666666666666,109.59168126170503,0.6639999999999999,5.0,1.0,1.0,1.2939472109888026,10.0,0.1666666666666666,143.3315,0.1666666666666666,0.6,5.0,6.0,166.66666666666666,0.1428571428571428,0.0666666666666666,0.0,4.0,109.84402908735204,5.0,7.0,5.5,0.006,0.94,0.1666666666666666
ecoli_did1011,SVM,25.0,0.1428571428571428,0.2857142857142857,0.04,0.7142857142857143,0.5,0.8040998217468805,5.0,2.0,0.7142857142857143,1.5198684153570663,8.0,0.2,78.22321428571429,0.1428571428571428,0.5454545454545454,2.0,6.0,48.0,0.1666666666666666,0.0476190476190476,0.0,3.0,0.88,7.0,7.0,3.0,0.0297619047619047,0.9705882352941176,0.1428571428571428
electricity_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44372,DecisionTree,308.0,0.2857142857142857,0.1428571428571428,0.0032467532467532,0.4285714285714285,0.807871,0.6855,3.0,5.0,0.5714285714285714,2.872312620109286,17.0,0.2857142857142857,460.701,0.1428571428571428,0.64,4.0,5.0,285.7142857142857,0.0714285714285714,0.0952380952380952,0.0,6.0,0.933229,3.0,6.0,6.0,0.2614999999999999,0.73,0.1428571428571428
eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44423,LogisticRegression,406.0,0.05,0.1,0.0024630541871921,0.05,0.303,0.5125,5.0,1.0,0.1,4.120649742788485,23.0,0.15,405.4905,0.95,0.455,3.0,7.0,100.0,0.0952380952380952,0.0052631578947368,0.0,6.0,1053.1808,5.0,4.5,2.0,0.435,0.565,0.05
football-player-position_did46764,LogisticRegression,513.0,0.0909090909090909,0.0909090909090909,0.0019493177387914,0.0909090909090909,0.5,0.5059449656417869,1.5,2.0,0.1818181818181818,3.07338960826813,21.0,0.0909090909090909,1187.9506369426751,0.5454545454545454,0.4265927977839335,6.0,5.0,328.27272727272725,0.0555555555555555,0.0181818181818181,0.0,6.0,7.6,3.5,7.0,7.0,0.047476737180983,0.8116343490304709,0.1818181818181818
fri_c3_1000_25_did715,DecisionTree,73.0,0.68,0.16,0.0136986301369863,0.04,3.351572,0.6990000000000001,2.0,6.0,0.84,1.5132595077842872,9.0,0.3478260869565217,97.429375,0.12,0.6,4.0,3.0,40.0,0.1666666666666666,0.0066666666666666,0.0,3.0,3.479137,5.0,5.0,5.0,0.307,0.73,0.04
glass_did1005,KNN,33.0,0.1111111111111111,0.2222222222222222,0.0303030303030303,0.1111111111111111,0.02278,0.6298701298701299,3.0,1.0,0.5555555555555556,2.233525545776534,10.0,0.125,44.5338785046729,0.6666666666666666,0.3809523809523809,1.0,7.0,23.77777777777778,0.125,0.0277777777777777,0.1111111111111111,4.0,4.49,6.0,3.0,3.5,0.3551401869158879,0.8095238095238095,0.1111111111111111
heart-statlog_did53,LogisticRegression,46.0,0.0769230769230769,0.2307692307692307,0.0217391304347826,0.0769230769230769,1.0,0.3407407407407407,2.5,1.0,0.2307692307692307,1.3470310885882286,9.0,0.2307692307692307,29.078703703703702,0.6923076923076923,0.1481481481481481,6.0,3.0,20.76923076923077,0.1666666666666666,0.0128205128205128,0.0,4.0,3.0,5.5,6.5,2.5,0.1444444444444445,0.925925925925926,0.1538461538461538
hepatitis_c_virus_hcv_for_egyptian_patients_did46850,LogisticRegression,463.0,0.0357142857142857,0.2857142857142857,0.0021598272138228,0.0357142857142857,1.0,0.2606923157126473,2.5,1.5,0.2142857142857142,2.5538289669538874,20.0,0.25,123.51651624548737,0.8928571428571429,0.1798561151079136,3.0,1.0,49.46428571428572,0.0555555555555555,0.0079365079365079,0.0357142857142857,6.0,89.0,2.5,5.0,4.0,0.4170761172710537,0.2971014492753623,0.0714285714285714
house_16H_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44387,DecisionTree,213.0,0.0625,0.0625,0.0046948356807511,0.0625,0.076923,0.6460000000000001,2.5,4.0,0.0625,2.549987450880038,16.0,0.0625,462.257,0.9375,0.605,1.0,4.0,125.0,0.0769230769230769,0.0083333333333333,0.0,6.0,0.903659,5.5,7.0,5.0,0.1735,0.61,0.0625
ilpd-numeric_did41945,LogisticRegression,119.0,0.1,0.1,0.0084033613445378,0.1,1.0,0.6275569842197546,2.5,2.0,0.3,4.574892310478047,20.0,0.1,94.8499142367067,0.6,0.5,1.0,3.0,58.3,0.0555555555555555,0.0222222222222222,0.0,5.0,47.1,6.0,4.0,2.0,0.2864493996569468,0.7586206896551724,0.2
ionosphere_did59,SVM,23.0,0.0294117647058823,0.0294117647058823,0.0434782608695652,0.9705882352941176,0.0,0.7726190476190475,3.0,2.0,0.7058823529411765,1.7286243931201823,8.0,0.7647058823529411,26.59027777777778,0.2941176470588235,0.5833333333333334,7.0,5.0,10.323529411764708,0.1428571428571428,0.0017825311942959,0.0,1.0,2.0,3.0,5.5,2.5,0.0569800569800569,0.9714285714285714,0.0294117647058823
jEdit_4.2_4.3_did1048,KNN,103.0,0.125,0.125,0.0097087378640776,0.125,8.0,0.534009009009009,6.0,3.5,0.25,2.5058089755087,13.0,0.375,79.98306233062331,0.625,0.3783783783783784,1.0,6.0,46.125,0.1,0.0357142857142857,0.0,3.0,169.5,2.5,5.0,2.0,0.3577235772357723,0.7027027027027027,0.125
jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44718,MLP,506.0,0.3333333333333333,0.3333333333333333,0.0019762845849802,0.3333333333333333,6.0,0.5605,2.0,3.0,1.0,2.2516451066322145,17.0,0.1666666666666666,347.798,0.3333333333333333,0.485,6.0,7.0,333.3333333333333,0.1538461538461538,0.1333333333333333,0.3333333333333333,6.0,7.0,5.5,5.0,1.0,0.2062213292710309,0.71,0.1666666666666666
kc2_did1063,SVM,69.0,0.0476190476190476,0.0476190476190476,0.0144927536231884,0.0476190476190476,2.0,0.7178519593613932,5.5,1.0,0.0476190476190476,2.951295465983748,15.0,0.2857142857142857,81.42744252873563,0.9523809523809524,0.3461538461538461,3.0,2.0,24.857142857142858,0.1538461538461538,0.0047619047619047,0.0476190476190476,2.0,325.0,5.5,4.0,6.0,0.1475095785440613,0.9245283018867924,0.2857142857142857
kdd_ipums_la_97-small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44392,LogisticRegression,222.0,0.05,0.1,0.0045045045045045,0.3,7.0,0.7969999999999999,2.5,3.0,0.1,4.238478232739153,23.0,0.25,212.736875,0.75,0.76,1.0,4.0,100.0,0.0454545454545454,0.031578947368421,0.0,3.0,450.5,5.5,4.5,3.0,0.1644999999999999,0.75,0.1
machine_cpu_did733,LogisticRegression,16.0,0.1666666666666666,0.1666666666666666,0.0625,0.1666666666666666,52.0,0.7992857142857143,2.5,3.5,0.1666666666666666,1.8211717839530317,8.0,0.4,37.83014354066986,0.6666666666666666,0.6666666666666666,7.0,5.0,34.833333333333336,0.1428571428571428,0.0666666666666666,0.1666666666666666,4.0,869.5,1.0,6.5,5.5,0.0478468899521531,1.0,0.3333333333333333
maternal_health_risk_did46600,DecisionTree,162.0,0.1666666666666666,0.1666666666666666,0.0061728395061728,0.1666666666666666,5.0,0.5610172781984082,6.0,1.0,0.6666666666666666,3.261810308284738,17.0,0.1666666666666666,293.9447731755424,0.1666666666666666,0.2079207920792079,5.0,7.0,169.0,0.125,0.0666666666666666,0.1666666666666666,6.0,55.5,6.0,4.0,3.0,0.2010991407178825,0.6666666666666666,0.1666666666666666
mental_health_detection_did46879,DecisionTree,31.0,0.1428571428571428,0.2857142857142857,0.032258064516129,0.7142857142857143,4.0,0.3555555555555555,3.0,3.5,0.2142857142857142,2.643718463041773,11.0,0.25,98.91481481481482,0.2142857142857142,0.2407407407407407,5.0,7.0,38.57142857142857,0.2222222222222222,0.3736263736263736,0.0,7.0,5.0,3.0,3.5,7.0,0.3596858408951346,0.5185185185185185,0.0714285714285714
mfeat-morphological_did962,LogisticRegression,14.0,0.1666666666666666,0.1666666666666666,0.0714285714285714,0.1666666666666666,1.4157,0.937,2.5,3.0,0.1666666666666666,1.7619295117556786,7.0,0.2,155.086,0.8333333333333334,0.68,7.0,4.0,333.3333333333333,0.1666666666666666,0.0666666666666666,0.0,4.0,5.5,6.5,2.0,4.0,0.0014999999999999,1.0,0.1666666666666666
mu284_did880,DecisionTree,2.0,0.1,0.1,0.5,0.1,7.0,0.9508620689655172,3.5,6.5,0.1,0.0,1.0,0.0,61.36223591549296,0.8,0.75,4.0,3.0,28.4,0.0,0.0222222222222222,0.1,1.0,466.5,3.5,5.0,3.0,0.0105633802816901,1.0,0.1
mw1_did1071,SVM,32.0,0.027027027027027,0.027027027027027,0.03125,0.027027027027027,0.65,0.8832317073170731,3.0,3.0,0.027027027027027,2.672854883042933,11.0,0.7,15.328629032258064,0.972972972972973,0.825,1.0,2.0,10.891891891891891,0.1111111111111111,0.0015015015015015,0.0,4.0,42.0,3.0,3.0,3.0,0.0694789081885856,0.9,0.1081081081081081
no2_did886,MLP,117.0,0.1428571428571428,0.1428571428571428,0.0085470085470085,0.1428571428571428,4.22141,0.544,2.5,4.0,0.1428571428571428,3.092898037911179,15.0,0.1428571428571428,114.016,0.8571428571428571,0.48,5.0,4.0,71.42857142857143,0.0769230769230769,0.0476190476190476,0.1428571428571428,7.0,9.7,2.5,4.0,5.0,0.408,0.66,0.1428571428571428
numerai28.6_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44493,LogisticRegression,392.0,0.1428571428571428,0.0476190476190476,0.0025510204081632,0.0,0.998727255740307,0.5115000000000001,7.0,4.0,0.6190476190476191,4.868356781338495,26.0,0.0476190476190476,212.0466875,0.0476190476190476,0.47,6.0,1.0,95.23809523809524,0.0454545454545454,0.0428571428571428,0.0476190476190476,7.0,0.9999074547736831,4.0,7.0,6.0,0.4469999999999999,0.575,0.0476190476190476
oil_spill_did311,LogisticRegression,35.0,0.0204081632653061,0.0204081632653061,0.0285714285714285,0.0204081632653061,0.0,0.9359871882864332,2.5,3.0,0.0204081632653061,2.441930631710089,10.0,0.6363636363636364,17.850386872998932,0.979591836734694,0.9042553191489362,1.0,2.0,19.12244897959184,0.1666666666666666,0.0008503401360544,0.0204081632653061,6.0,37.98,2.5,5.0,6.0,0.0192102454642475,0.9893617021276596,0.0204081632653061
pc4_did1049,LogisticRegression,97.0,0.027027027027027,0.027027027027027,0.0103092783505154,0.027027027027027,0.67,0.8731176192725554,3.0,3.0,0.027027027027027,4.179447751217215,19.0,0.25,114.62225651577504,0.972972972972973,0.8287671232876712,3.0,1.0,39.4054054054054,0.0588235294117647,0.0015015015015015,0.027027027027027,6.0,93.02,6.5,4.0,6.5,0.0775034293552812,0.9246575342465754,0.027027027027027
phoneme_did1489,KNN,530.0,0.2,0.2,0.0018867924528301,0.2,5.426737,0.7213151228862875,2.5,1.0,1.0,3.788682854626776,26.0,0.2,1120.2437083641746,0.2,0.6925925925925925,6.0,7.0,1080.8,0.125,0.1,0.0,2.0,6.703472,6.0,6.0,4.0,0.2252035529237601,0.7833333333333333,0.2
pm10_did750,DecisionTree,128.0,0.1428571428571428,0.1428571428571428,0.0078125,0.1428571428571428,4.545420000000001,0.532,6.5,3.0,0.1428571428571428,3.578011368669852,18.0,0.2857142857142857,113.858,0.8571428571428571,0.44,6.0,7.0,71.42857142857143,0.0625,0.0476190476190476,0.1428571428571428,6.0,9.6,2.5,1.0,2.5,0.4379999999999999,0.64,0.1428571428571428
