Dataset,attr_conc.mean,attr_conc.sd,attr_ent.max,cohesiveness.min,cov.sd,eigenvalues.histogram.2,hubs.sd,impconceptvar.histogram.6,l1.median,l2.mean,linear_discr.histogram.3.relative,linear_discr.histogram.7,mad.histogram.0,max.max,median.mean,mut_inf.histogram.2,mut_inf.histogram.6,n2.histogram.2,naive_bayes.sd,nodes_per_level.histogram.1,nodes_per_level.histogram.8,t2,tree_depth.histogram.7,Best
balloon_did914,,,3.4934562313713595,1000.0,,,0.2833115676428359,0.0,0.1089912654042737,0.1619190404797601,2.5,0.4,0.0,2.36,2.14,0.0,0.0,,0.1354933551721615,0.0,0.0,0.0004997501249375,0.1632653061224489,SVM
banana_did1460,0.0168620503956372,2.9003311054316737e-05,4.087407221733764,2642.25,,0.0,0.3015249400316088,0.0,0.309536216779537,0.4483018867924528,7.0,0.1,0.5,3.19,-0.026225,0.0,0.0,0.1067924528301886,0.021037712346397,0.0571428571428571,0.0571428571428571,0.000377358490566,0.0132340777502067,SVM
bank-marketing_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44402,0.0348547253022706,0.1217938139611531,3.5848444665904964,506.25,17533.663882088716,0.0,0.2702270871674401,0.0005,0.151535738900865,0.251,1.5,0.0,0.7142857142857143,81204.0,127.42857142857144,0.0,0.0,0.077,0.0280079353834666,0.0952380952380952,0.0476190476190476,0.0035,0.0864040660736975,LogisticRegression
banknote-authentication_did1462,0.0707336754992159,0.0380891037461664,3.4594224103958413,469.75,6.690612368015218,0.0,0.3446668442846846,0.010204081632653,0.0047418868313345,0.0123906705539358,7.0,0.0,0.25,17.9274,0.7114524999999999,0.0,0.0,0.2106413994169096,0.0402118075942138,0.0,0.0,0.0029154518950437,0.2264150943396226,KNN
blood-transfusion-service-center_did1464,0.2220620104593289,0.3660123071894243,3.1623611821486803,193.0,8964.729360935104,0.0,0.319762149395079,0.0013368983957219,0.1922079757064093,0.2379679144385026,2.5,0.1,0.75,12500.0,259.75,0.0,0.0,,0.0366965295897661,0.1052631578947368,0.0526315789473684,0.0053475935828877,0.0661577608142493,LogisticRegression
bodyfat_did778,0.0939909953691708,0.0616201347864395,2.584962500721156,42.8125,45.48111962652145,0.0,0.2982398773083012,0.0674603174603174,0.003023574268483,0.0079365079365079,5.0,0.0,0.5,363.15,58.4146357142857,0.2857142857142857,0.0,0.0793650793650793,0.1129085903281421,0.0,0.0,0.0555555555555555,0.0,DecisionTree
breast-w_did15,0.2060539653243744,0.0988468795321631,2.8753865023407523,111.375,1.8696199793142063,0.0,0.2947603756312318,0.0014306151645207,0.0275210888506524,0.0300429184549356,2.5,0.4,0.7777777777777778,10.0,1.6666666666666667,0.0,0.1111111111111111,0.0772532188841201,0.0289062062205338,0.0,0.2222222222222222,0.0128755364806866,0.1066666666666666,KNN
california_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44362,0.0225308152219188,0.039631158839922,3.584956726082241,499.75,940.9228428430893,0.0,0.2882635002285647,0.007,0.1053884381246543,0.149,2.5,0.1,0.875,16305.0,142.13076500592325,0.0,0.0,0.1245,0.0869546497383038,0.0,0.0,0.004,0.1143984220907297,LogisticRegression
chatfield_4_did820,0.2303102355283402,0.0962862551613426,2.584897557315498,40.8125,450.9430582632252,0.0833333333333333,0.3109264095043762,0.025531914893617,0.0606980180752062,0.0680851063829787,2.0,0.1,0.8333333333333334,1983.0,194.04999999999995,0.0,0.1666666666666666,0.0638297872340425,0.0546142156285118,0.0,0.0,0.051063829787234,0.0975609756097561,LogisticRegression
chscase_vine2_did814,-8.788319267711819e-08,8.193004989548303e-09,2.8041716831869974,203.0,,0.0,0.3082661719728488,0.0106837606837606,0.3117647058823563,0.4529914529914529,2.0,0.0,0.5,1991.0,1006.75,0.0,0.0,0.0662393162393162,0.2136604559695462,0.0,0.0,0.0042735042735042,0.1077844311377245,DecisionTree
climate-model-simulation-crashes_did1467,0.0132369575325059,0.0030466891534718,2.9999604195271727,88.375,34.68215701240989,0.0,0.1633715881611956,0.0037037037037037,0.0784201817478535,0.0851851851851851,7.0,0.0,0.9,540.0,18.5749486,0.0,0.0,0.1962962962962963,0.040945985066116,0.0,0.2,0.037037037037037,0.144927536231884,SVM
covertype_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44377,0.0320716070667006,0.0471802194223997,3.58494374164488,522.375,0.197012310765024,0.1,0.2379353448634107,0.097,0.187327912647418,0.373,3.0,0.2,0.1,13.475729942321776,4.098212884366513,0.0,0.0,0.041,0.0215058131676065,0.0869565217391304,0.1304347826086956,0.005,0.059612518628912,MLP
credit_did44345,0.0249287652179532,0.0331958770008723,3.584956726082241,499.125,39753.92487358719,0.0,0.2576677075264011,0.0,0.1952319289862926,0.3,6.5,0.0,0.9,131350.0,505.77545616235,0.0,0.2,0.0675,0.0097752521990767,0.1,0.05,0.005,0.1423220973782771,LogisticRegression
dataset_credit-g_did46532,0.0554308602716069,0.1365452881055771,3.169880367838985,131.6875,1546.5427987878495,0.0,0.2384131791206264,0.067,0.1531213746839591,0.271,5.5,0.0,0.95,18424.0,119.975,0.15,0.0,0.018,0.0421637021355783,0.0588235294117647,0.1176470588235294,0.02,0.12531328320802,LogisticRegression
delta_ailerons_did803,0.0139864261041361,0.01566830918543,4.244994620027741,3043.25,1.7458365540987955e-06,0.0,0.2844543754576718,0.0,0.0663934006555997,0.0596156543694768,4.0,0.3,0.4,0.051,0.003416,0.2,0.0,0.3077570486744284,0.011154255964376,0.1,0.0,0.0007013606396409,0.1292705447830101,SVM
depression_2020_did46876,0.0748418122393269,0.1397061460303021,3.4526739995368394,198.5625,11123115109448.314,0.0,0.2550407134511299,0.0622813156053184,0.1427714457202445,0.1665500349895031,3.5,0.0,0.6,99926758.0,12408309.65,0.3,0.0,,0.0210486751151115,0.0277777777777777,0.1666666666666666,0.0139958012596221,0.0747028862478777,LogisticRegression
diabetes_did37,0.0288404387964756,0.0321105369937229,3.1698809155417864,203.75,266.09287378284085,0.0,0.263870438434916,0.0013020833333333,0.1473406399419553,0.2265625,5.0,0.3,0.25,846.0,38.3590625,0.125,0.0,0.05859375,0.0348241186513667,0.1538461538461538,0.0,0.0104166666666666,0.0790513833992094,LogisticRegression
disclosure_x_bias_did774,0.0119709249262071,0.0014743758553474,2.999980208063812,323.25,0.1510013058106099,0.0,0.31738292337181,0.0015105740181268,0.168592360133946,0.4214501510574018,4.0,0.3,0.3333333333333333,93.99088,23.07308,0.0,0.0,0.0679758308157099,0.0796693080767345,0.0588235294117647,0.0588235294117647,0.0045317220543806,0.2273781902552204,LogisticRegression
dummy_did45604,0.0077307538243723,0.001166797481908,3.1699192440727413,295.0,19.810731077096804,0.1666666666666666,0.2211003747601153,0.1,0.0013125907480455,0.006,2.5,0.0,0.1666666666666666,99.9856869553264,45.39280653349152,0.0,0.3333333333333333,0.155,0.0141813649241217,0.2,0.0,0.006,0.196078431372549,LogisticRegression
ecoli_did1011,0.0467626137950528,0.0665114576349453,2.583888667154739,83.75,0.0084459776107159,0.0,0.2944180965065816,0.3184523809523809,0.0305178464173775,0.0297619047619047,3.5,0.0,0.2857142857142857,1.0,0.4757142857142857,0.1428571428571428,0.0,0.2648809523809524,0.1615505048207688,0.0,0.0,0.0208333333333333,0.1224489795918367,SVM
electricity_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44372,0.1142155222806581,0.1208565692666425,3.584948061116923,499.75,0.006132136721794,0.1428571428571428,0.2592606645033969,0.102,0.1568825027310605,0.2614999999999999,7.0,0.2,0.2857142857142857,1.0,0.3296167857142857,0.1428571428571428,0.0,0.113,0.0242899156029822,0.1176470588235294,0.0588235294117647,0.0035,0.1983739837398374,DecisionTree
eye_movements_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44423,0.0484018319667597,0.1525164074010898,3.584956726082241,255.75,45600.98761898957,0.05,0.2527173361751626,0.151,0.1709482793808943,0.435,7.0,0.0,0.95,22514.0,353.04171500000007,0.05,0.0,0.011,0.0279334526648206,0.0869565217391304,0.1304347826086956,0.01,0.096177558569667,LogisticRegression
football-player-position_did46764,0.0370338319103777,0.0350993180547411,3.9068848374105087,904.5,134.39930263172306,0.0,0.2580089970604013,0.281362503461645,0.0215342833565287,0.047476737180983,3.5,0.1,0.6363636363636364,648.0,37.59313541804109,0.0909090909090909,0.0909090909090909,0.1154804763223483,0.0247556603519655,0.0952380952380952,0.0,0.0030462475768485,0.1073170731707317,LogisticRegression
fri_c3_1000_25_did715,0.0093533867195168,0.0105624736566859,3.1699192440727413,131.625,0.1076112131664874,0.44,0.1790851669013568,0.131,0.1633005821172416,0.307,6.0,0.1,0.04,4.533196,-0.0113785599999999,0.0,0.0,0.013,0.0514781507049349,0.0,0.3333333333333333,0.025,0.1655172413793103,DecisionTree
glass_did1005,0.0864606998367464,0.0695825458699004,2.3218647921699844,53.125,0.1787818686941152,0.2222222222222222,0.2735232345123861,0.0046728971962616,0.1861214019208015,0.3551401869158879,1.5,0.1,0.3333333333333333,75.41,11.289186666666668,0.0,0.0,0.0607476635514018,0.1139525823116529,0.0,0.0,0.0420560747663551,0.123076923076923,KNN
heart-statlog_did53,0.0325651705506557,0.042021303028246,2.5847250005063933,41.625,23.6380829289952,0.0769230769230769,0.3089604438650382,0.0925925925925925,0.1047437105807076,0.1444444444444445,6.0,0.0,0.6923076923076923,564.0,45.79230769230769,0.0,0.1538461538461538,0.1259259259259259,0.0429445114343854,0.1111111111111111,0.1111111111111111,0.0481481481481481,0.1318681318681318,LogisticRegression
hepatitis_c_virus_hcv_for_egyptian_patients_did46850,0.005505718741764,0.0031285391998723,3.4594278499671245,135.6875,2835039724.073644,0.0357142857142857,0.2508547132247296,0.2649819494584837,0.1840239105666898,0.4170761172710537,3.5,0.2,0.75,5018451.0,233048.64285714287,0.0,0.2857142857142857,0.0324909747292418,0.0279294615640123,0.1,0.1,0.0202166064981949,0.0648648648648648,LogisticRegression
house_16H_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44387,0.0406824469193054,0.0714843900722589,3.584956726082241,449.375,105.9606716904894,0.0,0.2597365640006029,0.025,0.1312058330675436,0.1735,1.5,0.1,0.9375,515342.0,123.17225009375,0.125,0.0625,0.126,0.0238572141430357,0.125,0.125,0.008,0.0658823529411764,DecisionTree
ilpd-numeric_did41945,0.0460566331341103,0.0895237706511733,2.999641777569908,146.25,6452.164500396593,0.0,0.2855004373769678,0.0,0.2226375192171361,0.2864493996569468,2.5,0.0,0.6,4929.0,34.29470640000001,0.1,0.1,0.0445969125214408,0.1006629481213907,0.05,0.0,0.0171526586620926,0.1012658227848101,LogisticRegression
ionosphere_did59,0.1194968826157032,0.1261843507708908,2.807237746806889,22.84375,0.0605930295794694,0.0588235294117647,0.3132870545105423,0.0313390313390313,0.0553794629857645,0.0569800569800569,2.0,0.0,0.0588235294117647,1.0,0.3210052941176471,0.2647058823529412,0.0294117647058823,0.150997150997151,0.0568688314981832,0.0,0.0,0.0968660968660968,0.1777777777777777,SVM
jEdit_4.2_4.3_did1048,0.0950967203253131,0.0781895596104793,2.807228026595934,79.875,4788.60837012388,0.125,0.2827248819042732,0.3495934959349593,0.1918208165634152,0.3577235772357723,2.0,0.1,0.625,5317.0,25.5,0.0,0.0,0.089430894308943,0.1008143934182945,0.0,0.1538461538461538,0.021680216802168,0.1073170731707317,KNN
jungle_chess_2pcs_raw_endgame_complete_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44718,0.0096365821772324,0.0136902783137615,3.1400296728456123,507.5,0.0468469348878436,0.0,0.2514604247375993,0.032,0.1491229983394211,0.2062213292710309,4.5,0.2,0.1666666666666666,8.0,4.166666666666667,0.3333333333333333,0.0,0.159,0.0212720473861826,0.1764705882352941,0.0588235294117647,0.003,0.1444114737883284,MLP
kc2_did1063,0.3325731341112844,0.1527147038347286,2.9787821199080358,18.71875,60240853.1462939,0.0,0.3057636277474266,0.0,0.1050566478572033,0.1475095785440613,3.0,0.2,0.9047619047619048,2147483.64,42.053571428571416,0.0,0.0,,0.0811823882562692,0.2,0.0666666666666666,0.0402298850574712,0.0437956204379562,SVM
kdd_ipums_la_97-small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44392,0.1857852259043928,0.2388641841395206,3.5842382411106217,218.75,27978142758.489037,0.0,0.339521246348511,0.138,0.1304304355350306,0.1644999999999999,1.5,0.0,0.8,999999.0,3666.45,0.15,0.15,0.0905,0.0229068160647048,0.1304347826086956,0.0,0.01,0.0722347629796839,LogisticRegression
machine_cpu_did733,0.1599038151735582,0.0387188883092295,2.318389988877596,54.0,8870300.432334494,0.0,0.2823459041821093,0.0,0.0431751324887377,0.0478468899521531,3.5,0.0,0.6666666666666666,64000.0,1688.0,0.0,0.0,0.1483253588516746,0.0737711113563317,0.0,0.0,0.0287081339712918,0.1290322580645161,LogisticRegression
maternal_health_risk_did46600,0.0947777303310597,0.0799821959129828,3.2855226748311885,273.75,55.228723204240055,0.1666666666666666,0.2796633901059086,0.150887573964497,0.1359696767478667,0.2010991407178825,5.5,0.2,0.3333333333333333,160.0,67.91666666666667,0.1666666666666666,0.0,,0.0436923954886626,0.1764705882352941,0.0,0.0059171597633136,0.1795665634674922,DecisionTree
mental_health_detection_did46879,0.7447743244500149,0.1695829600994209,2.026956724112218,81.0,0.9996067997266308,0.0714285714285714,0.2179541496400719,0.0277777777777777,0.2224093103554335,0.3596858408951346,3.0,0.1,0.0,6.0,2.0,0.0714285714285714,0.0714285714285714,,0.097912987945177,0.0,0.0,0.0259259259259259,0.0655737704918032,DecisionTree
mfeat-morphological_did962,0.249822789015892,0.2026091096762923,3.584956726082241,610.75,23504.324454526173,0.0,0.3490227812586355,0.0,0.0014912801114994,0.0014999999999999,4.0,0.0,0.8333333333333334,17572.199943,901.6869906666666,0.3333333333333333,0.1666666666666666,0.015,0.0024152294576982,0.0,0.0,0.003,0.1481481481481481,LogisticRegression
mu284_did880,0.2210502120481389,0.2129613772315219,2.584891118854588,36.0625,2857850.0444481103,0.0,0.3241516391415166,0.056338028169014,0.0025510819638595,0.0105633802816901,3.5,0.0,0.8,59877.0,302.95,0.1,0.0,0.25,0.1959414692301116,0.0,0.0,0.0352112676056338,0.0,DecisionTree
mw1_did1071,0.2308259391317479,0.2492718061644115,2.8073015786724644,27.4375,842383.978349449,0.0,0.223887395835678,0.0049627791563275,0.0565371808362376,0.0694789081885856,5.5,0.0,0.945945945945946,194481.83,67.43621621621622,0.1081081081081081,0.1621621621621621,,0.0499811584567044,0.0,0.0,0.0918114143920595,0.0952380952380952,SVM
no2_did886,0.0435451534937426,0.0502266382774221,2.807239603368929,163.0,40.513758966712345,0.0,0.2390509182773486,0.126,0.1857030257380536,0.408,5.5,0.1,0.8571428571428571,359.0,17.810482857142855,0.1428571428571428,0.0,0.11,0.050596442562694,0.0,0.0666666666666666,0.014,0.0686695278969957,MLP
numerai28.6_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44493,0.0234136928323914,0.0265372141348762,3.58494374164488,282.5,0.0169708828527938,0.0952380952380952,0.2484022419741944,0.1885,0.1742939265907375,0.4469999999999999,2.5,0.0,0.1904761904761904,1.0,0.5030656827987163,0.1904761904761904,0.0952380952380952,0.012,0.0267758182777752,0.1153846153846153,0.0384615384615384,0.0105,0.053639846743295,LogisticRegression
oil_spill_did311,0.039697961354871,0.0506096376331818,3.16991844486481,55.0,999262437.8092957,0.0,0.3094351471644982,0.0010672358591248,0.0192387492215511,0.0192102454642475,6.0,0.1,0.979591836734694,71315000.0,4061.272653061225,0.1836734693877551,0.0,0.3553895410885805,0.0770360329405467,0.3,0.0,0.0522945570971184,0.0579710144927536,LogisticRegression
pc4_did1049,0.1425919905705859,0.1685521547336786,3.45930966126415,93.1875,8762157.949538192,0.0,0.2467099499755207,0.0109739368998628,0.0665535650950246,0.0775034293552812,2.5,0.2,0.972972972972973,1401719.45,83.70851351351352,0.2702702702702703,0.027027027027027,,0.0289768163825829,0.0526315789473684,0.0526315789473684,0.0253772290809327,0.1036269430051813,LogisticRegression
phoneme_did1489,0.0578461747799535,0.0269673894024861,4.087462099626433,2558.25,0.1083201970009726,0.0,0.3072939469582922,0.0,0.1444497134295819,0.2252035529237601,2.5,0.1,0.4,4.586666,-0.197776,0.0,0.0,0.1854182087342709,0.0130898355119746,0.0769230769230769,0.1538461538461538,0.0009252405625462,0.0226628895184136,KNN
pm10_did750,0.0392193807050729,0.048187282152323,2.8072396033689286,149.75,37.96553691068804,0.0,0.2412735939135025,0.136,0.176158027048764,0.4379999999999999,2.5,0.1,0.8571428571428571,358.0,18.53851285714285,0.0,0.1428571428571428,0.058,0.0500666222813829,0.0555555555555555,0.0,0.014,0.1098039215686274,DecisionTree
pol_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True_did44382,0.0332031410791231,0.0825232984011504,3.5805789304379783,498.25,36.09787579738717,0.0769230769230769,0.2675260127775668,0.0215,0.0936984382565955,0.1125,2.5,0.0,0.8846153846153846,200.0,15.461538461538462,0.0,0.0,0.165,0.031446603773522,0.0833333333333333,0.0,0.013,0.1732283464566929,MLP
pollen_did871,0.0245499625518,0.0386667059020726,3.906887867256889,1494.25,16.5301889753935,0.0,0.2894438000485648,0.0005197505197505,0.1423941587917085,0.488045738045738,3.5,0.1,0.2,35.8028,-0.1263,0.0,0.0,0.0654885654885654,0.0149810084736498,0.1621621621621621,0.054054054054054,0.0012993762993762,0.0495474035254883,Perceptron
prnn_synth_did464,0.063546672757629,0.0001971078673626,2.5848699190400284,120.75,,0.0,0.3244577378492855,0.0,0.0924816866974486,0.144,7.0,0.0,0.5,1.09317811,0.22399685,0.0,0.0,0.196,0.0548128127762519,0.0,0.0,0.008,0.1012658227848101,SVM
pwLinear_did721,0.0096963892042128,0.0080271335808236,1.584381457724494,36.25,0.0372016918761859,0.1,0.3029027182510302,0.09,0.0793347238112156,0.0949999999999999,4.0,0.0,0.1,1.0,0.1,0.0,0.0,0.245,0.0944281031614352,0.1111111111111111,0.1111111111111111,0.05,0.1126760563380281,SVM
qsar-biodeg_did1494,0.0573011284063338,0.0837096061955571,3.32191189241615,130.5,1.7805997843931285,0.0,0.2474459777864762,0.0255924170616113,0.0878078930061461,0.1080568720379147,2.5,0.2,0.8048780487804879,147.0,2.2048853658536585,0.1463414634146341,0.073170731707317,0.1317535545023696,0.0380486248562476,0.1176470588235294,0.0588235294117647,0.0388625592417061,0.0905349794238683,MLP
quake_did772,0.0765111679318123,0.0675588719515271,3.5849570263802057,655.0,154.04353514524468,0.0,0.2652692915303343,0.2998163452708907,0.3079122974260851,0.4449035812672176,2.5,0.0,0.6666666666666666,656.0,53.77,0.0,0.0,0.1005509641873278,0.0136269627235029,0.2121212121212121,0.0303030303030303,0.0013774104683195,0.0583050847457627,LogisticRegression
rmftsa_sleepdata_did679,0.0674469712939879,0.0238213713354147,3.3081042276957424,499.25,,0.0,0.2788289173987791,0.0,0.1955507831477992,0.3033486426360273,1.5,0.0,0.5,187.0,83.575,0.0,0.0,,0.1325085273179003,0.0555555555555555,0.1666666666666666,0.001953125,0.1521394611727416,DecisionTree
seeds_did1499,0.2394468069050579,0.2086843023308498,2.321928094887362,67.25,0.8562473071626118,0.0,0.3259064925080812,0.2047619047619047,0.0052804351653925,0.0142857142857142,2.5,0.0,0.1428571428571428,21.18,6.732992857142857,0.0,0.1428571428571428,0.2047619047619047,0.1167503209424336,0.0,0.0,0.0333333333333333,0.0,MLP
segment_did958,0.0668382097101235,0.0589120953564515,3.700434848049338,418.75,420.1662939382759,0.0526315789473684,0.2978143675125727,0.0004329004329004,0.002642229129589,0.0025974025974025,3.5,0.0,0.4736842105263157,1386.33,19.49949257894737,0.0526315789473684,0.0526315789473684,0.1822510822510822,0.0225450215669776,0.0,0.0,0.0082251082251082,0.1714285714285714,LogisticRegression
